[25Apr2025 23:02:03.858] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[25Apr2025 23:02:03.862] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[25Apr2025 23:02:04.888] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Apr2025 23:02:04.933] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Apr2025 23:02:05.381] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.382] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.383] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.384] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.980] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25Apr2025 23:02:05.982] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 60 dependencies adding them to mods collection
[25Apr2025 23:02:10.244] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Apr2025 23:02:10.269] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.329] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.331] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.374] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.398] [main/ERROR] [mixin/]: Mixin config mixins.megamons-common.json does not specify "minVersion" property
[25Apr2025 23:02:10.584] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.586] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.693] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[25Apr2025 23:02:10.707] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[25Apr2025 23:02:10.905] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[25Apr2025 23:02:10.906] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Apr2025 23:02:10.921] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Apr2025 23:02:11.110] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 194 options available, 0 override(s) found
[25Apr2025 23:02:11.143] [main/WARN] [mixin/]: Reference map 'megamons-forge-refmap.json' for mixins.megamons-forge.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.273] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[25Apr2025 23:02:11.297] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.371] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.475] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.574] [main/INFO] [Puzzles Lib/]: Loading 149 mods:
	- aiimprovements 0.5.2
	- alexsmobs 1.22.9
	- alltheleaks 0.1.3-beta+1.20.1-forge
		|-- mixinextras 0.4.1
		\-- mixinsquared 0.2.0
	- alternate_current 1.7.0
	- attributefix 21.0.4
	- automessage 2.2.0
	- badoptimizations 2.2.1
	- balm 7.3.27
		\-- kuma_api 20.1.10
	- bhmenu 2.4.2
	- boatbreakfix 1.0.2
	- born_in_chaos_v1 1.6.3
	- bosses_of_mass_destruction 1.1.1
	- caelus 3.2.0+1.20.1
	- capture_xp 1.5-forge-1.0.1
	- carryon 2.1.2.7
	- cerbons_api 1.0.0
	- chat_heads 0.13.17
	- chloride 1.6.0
	- chunksending 1.20.1-2.8
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cobbledex 1.1.0
	- cobblemon 1.5.1+1.20.1
	- cobblemonrider 1.2.4
	- connectivity 1.20.1-7.1
	- controlling 12.0.2
	- craftingtweaks 18.2.5
	- creativecore 2.12.32
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- defaultoptions 18.0.1
	- deuf 1.20.1-1.3
	- dimensionalsycnfixes 1.20.1-0.0.1
	- doespotatotick 1.20.1-4.0.2
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- enchantinginfuser 8.0.3
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- entityculling 1.7.4
	- fancymenu 3.5.0
	- fastasyncworldsave 1.20.1-2.4
	- fastleafdecay 32
	- fastpaintings 1.20-1.2.7
	- ferritecore 6.0.1
	- forge 47.3.7
	- framework 0.7.12
	- friendsandfoes 3.0.9
	- gamemenumodoption 2.2.1
	- geckolib 4.7.1.2
	- gpumemleakfix 1.20.1-1.8
	- gravestone 1.20.1-1.0.24
	- graveyard 3.1
	- illageandspillage 1.2.8
	- immediatelyfast 1.5.0+1.20.4
	- irons_spellbooks 1.20.1-3.4.0.8
	- jade 11.13.1+forge
	- jei 15.20.0.106
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- krypton 0.2.3
	- loadingbackgrounds 1.8.0
	- loadmyresources 1.0.4
	- megamons 1.5.0+1.20.1-forge+fabric-75b66fa
	- melody 1.0.2
	- minecraft 1.20.1
	- moa_decor_cookery 1.20.1
	- moa_decor_electronics 1.20.1.
	- moa_decor_garden_ 1.20.1
	- modernfix 5.21.0+mc1.20.1
	- monolib 2.0.0
	- moonlight 1.20-2.13.82
	- mousetweaks 2.25.1
	- myserveriscompatible 1.0
	- necronomicon 1.6.0
	- netherportalfix 13.0.1
	- nochatreports 1.20.1-v2.2.2
	- noisium 2.3.0+mc1.20-1.20.1
	- patchouli 1.20.1-84.1-FORGE
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- radium 0.12.4+git.26c9d8e
	- recipeessentials 1.20.1-4.0
	- redirected 1.0.0
	- refurbished_furniture 1.0.12
	- searchables 1.0.3
	- smoothchunk 1.20.1-4.1
	- spark 1.10.53
	- stackable_stew_and_soup 2.0.1
	- startinv 1.0.0
	- structureessentials 1.20.1-4.7
	- supplementaries 1.20-3.1.30
	- timeondisplay 2.0.0
	- toastcontrol 8.0.3
	- txnilib 1.0.23
		|-- fabric_api 0.92.2+1.11.12+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+4ca7515277
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+4bd998fa77
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
